Year;Serie;RefArea;Value
2020;"Proporción de personas en riesgo de pobreza relativa con alquiler imputado considerando el umbral autonómico de pobreza";"España";17,76
2010;"Proporción de personas en riesgo de pobreza relativa con alquiler imputado considerando el umbral autonómico de pobreza";"La Rioja";18,9
2011;"Proporción de personas en riesgo de pobreza relativa con alquiler imputado considerando el umbral autonómico de pobreza";"La Rioja";18,0
2012;"Proporción de personas en riesgo de pobreza relativa con alquiler imputado considerando el umbral autonómico de pobreza";"La Rioja";18,1
2013;"Proporción de personas en riesgo de pobreza relativa con alquiler imputado considerando el umbral autonómico de pobreza";"La Rioja";19,4
2014;"Proporción de personas en riesgo de pobreza relativa con alquiler imputado considerando el umbral autonómico de pobreza";"La Rioja";19,5
2015;"Proporción de personas en riesgo de pobreza relativa con alquiler imputado considerando el umbral autonómico de pobreza";"La Rioja";20,2
2016;"Proporción de personas en riesgo de pobreza relativa con alquiler imputado considerando el umbral autonómico de pobreza";"La Rioja";16,4
2017;"Proporción de personas en riesgo de pobreza relativa con alquiler imputado considerando el umbral autonómico de pobreza";"La Rioja";13,7
2018;"Proporción de personas en riesgo de pobreza relativa con alquiler imputado considerando el umbral autonómico de pobreza";"La Rioja";15,8
2019;"Proporción de personas en riesgo de pobreza relativa con alquiler imputado considerando el umbral autonómico de pobreza";"La Rioja";15,4
